1697249384.1210072, 0.000170649, 3.79088e-05, 0.00017357, 13.038, 259.8
1697249385.3109448, 0.000168682, 3.99949e-05, 0.000175715, 12.822, 259.7
1697249386.5026805, 0.000170709, 3.8326e-05, 0.000174821, 12.51, 259.6
1697249387.6990457, 0.00017047, 3.75512e-05, 0.000173272, 13.212, 259.5
1697249388.8845923, 0.000170053, 3.83856e-05, 0.000174166, 13.278, 259.4
1697249390.0815566, 0.000169934, 3.95181e-05, 0.000177206, 12.636, 259.3
1697249391.289898, 0.000171245, 3.75512e-05, 0.000175298, 12.846, 259.2
1697249392.4766152, 0.000168622, 3.95777e-05, 0.000175954, 12.366, 259.1
1697249393.6663494, 0.000172318, 3.89221e-05, 0.000176073, 12.45, 259.0
1697249394.855657, 0.000172676, 3.81472e-05, 0.000174821, 12.642, 258.9
1697249396.039746, 0.00017202, 3.76108e-05, 0.000174941, 12.966, 258.8
1697249397.2272053, 0.000172735, 3.73723e-05, 0.000175596, 13.164, 258.7
1697249398.420396, 0.000171603, 3.93393e-05, 0.000174464, 13.494, 258.7
1697249399.6167052, 0.000171424, 3.87433e-05, 0.000174881, 12.474, 258.5
1697249400.805943, 0.000170411, 3.94585e-05, 0.000177206, 12.588, 258.5
1697249402.0015028, 0.000172854, 3.8028e-05, 0.000174345, 13.164, 258.4
1697249403.1823354, 0.000170113, 3.93393e-05, 0.000174345, 12.966, 258.3
1697249404.381842, 0.000170351, 4.01738e-05, 0.000176669, 12.534, 258.2
1697249405.5749667, 0.000172556, 3.74319e-05, 0.000175715, 12.612, 258.1
1697249406.775151, 0.000170947, 3.92797e-05, 0.000175179, 12.858, 258.0
1697249407.9711733, 0.000170291, 4.00546e-05, 0.000175119, 12.324, 257.9
1697249409.159296, 0.00017351, 3.76108e-05, 0.000176788, 12.708, 257.8
1697249410.3512723, 0.000172914, 3.84452e-05, 0.000175596, 13.152, 257.7
1697249411.5411518, 0.000170411, 3.96373e-05, 0.00017506, 13.02, 257.6
1697249412.7225862, 0.00017208, 3.88625e-05, 0.000174941, 13.272, 257.5
1697249413.911644, 0.000173093, 3.8326e-05, 0.000175239, 13.332, 257.4
1697249415.1148279, 0.000172139, 3.88625e-05, 0.000177206, 12.492, 257.3
1697249416.3063757, 0.000172199, 3.97565e-05, 0.0001781, 13.29, 257.2
1697249417.4843652, 0.000173152, 3.82068e-05, 0.000176073, 12.834, 257.2
1697249418.6839514, 0.000171662, 3.81472e-05, 0.000174345, 13.08, 257.1
1697249419.882814, 0.000171185, 4.04718e-05, 0.000178278, 12.492, 257.0
1697249421.07535, 0.000173391, 3.773e-05, 0.000177027, 12.858, 256.9
1697249422.267199, 0.000173272, 3.78492e-05, 0.000175298, 13.17, 256.8
1697249423.4512465, 0.000173093, 3.93393e-05, 0.000175596, 13.362, 256.7
1697249424.6476688, 0.000171185, 4.01738e-05, 0.000177265, 12.546, 256.6
1697249425.8365028, 0.000172258, 3.92797e-05, 0.000177384, 12.546, 256.5
1697249427.0334432, 0.000173152, 3.88625e-05, 0.000176073, 12.894, 256.4
1697249428.221605, 0.000173748, 3.72531e-05, 0.000176967, 13.254, 256.3
1697249429.4182577, 0.000171841, 4.0889e-05, 0.000177384, 13.032, 256.2
1697249430.6054084, 0.000172735, 4.08294e-05, 0.000178517, 12.3, 256.1
1697249431.7932613, 0.000173868, 3.93989e-05, 0.000178815, 12.456, 256.1
1697249432.9788864, 0.00017351, 3.99949e-05, 0.000179232, 12.366, 256.0
1697249434.1776743, 0.000173689, 3.89221e-05, 0.000177444, 12.87, 255.9
1697249435.358695, 0.000175417, 3.95777e-05, 0.000179769, 12.48, 255.8
1697249436.5560203, 0.000174941, 4.01738e-05, 0.000178517, 13.308, 255.7
1697249437.755679, 0.000174583, 4.00546e-05, 0.000180782, 12.678, 255.6
1697249438.9522934, 0.000176908, 3.87433e-05, 0.000178517, 12.984, 255.5
1697249440.1391704, 0.000175835, 3.91605e-05, 0.0001781, 12.768, 255.4
1697249441.3300333, 0.000174285, 4.10082e-05, 0.000180782, 13.206, 255.3
1697249442.5262275, 0.000174523, 3.92201e-05, 0.000180186, 12.738, 255.2
1697249443.7203948, 0.000175656, 3.8624e-05, 0.000179649, 12.414, 255.1
1697249444.908392, 0.00017655, 4.04122e-05, 0.000180067, 12.786, 255.1
1697249446.0957942, 0.000176073, 3.93393e-05, 0.000179769, 12.81, 255.0
1697249447.2886565, 0.000176609, 3.85644e-05, 0.000179471, 13.128, 254.9
1697249448.4781356, 0.000176609, 3.91605e-05, 0.000179232, 13.284, 254.8
1697249449.673413, 0.000174225, 4.01142e-05, 0.000181318, 12.27, 254.7
1697249450.880203, 0.000175715, 3.87433e-05, 0.000179828, 13.134, 254.6
1697249452.06875, 0.00017506, 4.03526e-05, 0.000180126, 13.056, 254.5
1697249453.253627, 0.000174702, 4.00546e-05, 0.000178457, 13.14, 254.4
1697249454.4414358, 0.000175358, 3.78492e-05, 0.000179649, 12.762, 254.3
1697249455.6259415, 0.00017506, 4.1187e-05, 0.000181318, 13.254, 254.2
1697249456.814382, 0.000175715, 4.17235e-05, 0.000180543, 12.564, 254.1
1697249458.0026734, 0.000174106, 4.0889e-05, 0.000180901, 12.87, 254.1
1697249459.192123, 0.000174702, 4.14851e-05, 0.00018102, 12.834, 254.0
1697249460.3931646, 0.000176788, 3.85644e-05, 0.000180186, 13.266, 253.9
1697249461.5879543, 0.000174285, 4.08294e-05, 0.000180543, 12.438, 253.8
1697249462.7733817, 0.000173748, 4.15447e-05, 0.000181318, 12.816, 253.7
1697249463.9563253, 0.000175, 4.11274e-05, 0.000182212, 13.074, 253.6
1697249465.1355321, 0.000174464, 4.0591e-05, 0.00017959, 12.978, 253.5
1697249466.3364968, 0.000176013, 4.02334e-05, 0.000181974, 12.666, 253.5
1697249467.5352774, 0.000177563, 3.84452e-05, 0.000180961, 13.314, 253.4
1697249468.7294104, 0.000175656, 4.11274e-05, 0.000181437, 12.558, 253.3
1697249469.918408, 0.000177623, 4.05314e-05, 0.000180722, 12.738, 253.2
1697249471.1068735, 0.000177325, 3.89221e-05, 0.000180245, 13.044, 253.1
1697249472.292466, 0.000177802, 3.85048e-05, 0.000179888, 12.912, 253.0
1697249473.4816167, 0.000175179, 4.17831e-05, 0.000180365, 12.888, 252.9
1697249474.6856081, 0.000176729, 3.98161e-05, 0.000182153, 12.75, 252.8
1697249475.882227, 0.000177802, 3.88029e-05, 0.00018102, 13.284, 252.7
1697249477.0716715, 0.000175537, 4.17235e-05, 0.000180841, 12.648, 252.7
1697249478.2595136, 0.000175358, 4.10082e-05, 0.000182332, 12.558, 252.6
1697249479.4470053, 0.000175715, 4.11274e-05, 0.000182808, 12.444, 252.5
1697249480.6404102, 0.000178219, 3.93393e-05, 0.000181557, 12.816, 252.4
1697249481.8334985, 0.000177206, 3.95777e-05, 0.000181199, 13.014, 252.3
1697249483.0213602, 0.000175298, 4.08294e-05, 0.000182391, 12.306, 252.2
1697249484.22157, 0.000178517, 3.96373e-05, 0.00018108, 12.864, 252.1
1697249485.4067602, 0.000177086, 3.98161e-05, 0.000180543, 13.218, 252.0
1697249486.5923438, 0.000177623, 3.85048e-05, 0.000179828, 13.002, 252.0
1697249487.783016, 0.000177563, 3.88029e-05, 0.000180722, 13.116, 251.9
1697249488.9703774, 0.00017804, 3.88029e-05, 0.00018108, 13.05, 251.8
1697249490.161361, 0.000177027, 4.22599e-05, 0.000180424, 13.176, 251.7
1697249491.3612044, 0.000178755, 4.01738e-05, 0.000183881, 12.348, 251.6
1697249492.5436997, 0.000178219, 4.01142e-05, 0.000183941, 12.63, 251.5
1697249493.7396748, 0.0001781, 4.01738e-05, 0.00018102, 13.338, 251.4
1697249494.9301476, 0.000177921, 4.23195e-05, 0.000182987, 13.092, 251.3
1697249496.1127927, 0.000177742, 4.08294e-05, 0.000182928, 12.786, 251.2
1697249497.3034167, 0.000176729, 4.10678e-05, 0.000181318, 12.834, 251.2
1697249498.4970565, 0.000176669, 4.24387e-05, 0.000183345, 12.834, 251.1
1697249499.6959674, 0.000180007, 3.94585e-05, 0.000181855, 12.972, 251.0
1697249500.8904681, 0.000177444, 4.20215e-05, 0.000182272, 13.086, 250.9
1697249502.0858324, 0.00017655, 4.12466e-05, 0.000182868, 12.21, 250.8
1697249503.274436, 0.000178755, 3.87433e-05, 0.000181378, 12.756, 250.7
1697249504.4738007, 0.000178696, 4.06506e-05, 0.000182808, 13.296, 250.6
1697249505.6588957, 0.000176967, 4.1187e-05, 0.000182451, 12.774, 250.6
1697249506.8513334, 0.000177206, 4.21407e-05, 0.000183404, 12.588, 250.5
1697249508.0375886, 0.0001781, 4.13063e-05, 0.000184179, 12.402, 250.4
1697249509.2257037, 0.000177265, 4.0591e-05, 0.000183345, 12.306, 250.3
1697249510.4260948, 0.00017959, 4.02334e-05, 0.000183345, 13.422, 250.2
1697249511.6210017, 0.000177742, 4.19023e-05, 0.000184537, 12.366, 250.1
1697249512.8146489, 0.000178338, 4.04718e-05, 0.000183404, 12.318, 250.0
1697249514.0025198, 0.000179828, 4.03526e-05, 0.000182451, 13.104, 250.0
1697249515.1836338, 0.000180841, 3.83856e-05, 0.000183047, 12.624, 249.9
1697249516.3759413, 0.000180543, 4.09486e-05, 0.000182749, 13.164, 249.8
1697249517.5639021, 0.000180186, 3.89221e-05, 0.000183583, 12.762, 249.7
1697249518.7610278, 0.000180186, 3.89817e-05, 0.000182928, 13.086, 249.6
1697249519.9562595, 0.000179649, 4.06506e-05, 0.000184895, 12.348, 249.5
1697249521.1499817, 0.000180245, 3.95181e-05, 0.000183226, 12.864, 249.4
1697249522.3319173, 0.000181557, 3.95181e-05, 0.000185431, 13.122, 249.3
1697249523.5239356, 0.000181676, 4.13063e-05, 0.000182928, 13.362, 249.2
1697249524.722518, 0.000177504, 4.07102e-05, 0.000185908, 12.582, 249.2
1697249525.913522, 0.000178576, 4.14255e-05, 0.000185252, 12.414, 249.1
1697249527.1130052, 0.000180245, 4.14255e-05, 0.000183345, 13.11, 249.0
1697249528.3065546, 0.000178219, 4.14255e-05, 0.000184716, 12.882, 248.9
1697249529.5026984, 0.000179888, 4.10082e-05, 0.000185669, 12.366, 248.8
1697249530.6952343, 0.000180901, 4.10082e-05, 0.000183822, 12.666, 248.8
1697249531.8833783, 0.000181259, 4.0293e-05, 0.000183404, 13.26, 248.7
1697249533.0791945, 0.000181318, 4.10082e-05, 0.00018263, 13.134, 248.6
1697249534.267607, 0.000178636, 4.12466e-05, 0.000184358, 12.936, 248.5
1697249535.4583843, 0.000179292, 4.04718e-05, 0.000185729, 12.132, 248.4
1697249536.6551769, 0.000180186, 4.23195e-05, 0.000184537, 12.402, 248.3
1697249537.8510482, 0.000180186, 3.98757e-05, 0.000183524, 13.038, 248.2
1697249539.046164, 0.000178934, 4.27368e-05, 0.000184656, 13.11, 248.1
1697249540.2361126, 0.000178755, 4.15447e-05, 0.000184597, 12.54, 248.1
1697249541.4308774, 0.000179769, 4.06506e-05, 0.000185252, 12.51, 248.0
1697249542.6202955, 0.000181199, 4.0591e-05, 0.000186206, 12.804, 247.9
1697249543.8220806, 0.000181378, 3.98161e-05, 0.000184954, 12.828, 247.8
1697249545.010133, 0.000178696, 4.17831e-05, 0.000185789, 12.654, 247.7
1697249546.2070878, 0.000180186, 4.11274e-05, 0.000185789, 12.546, 247.7
1697249547.4016936, 0.000181557, 4.04718e-05, 0.000183583, 12.888, 247.6
1697249548.5967798, 0.000180245, 4.22003e-05, 0.000184358, 13.572, 247.5
1697249549.7923946, 0.000180067, 4.15447e-05, 0.000186504, 12.33, 247.4
1697249550.9795191, 0.000180424, 4.29156e-05, 0.000186563, 12.75, 247.3
1697249552.1795144, 0.000180722, 4.04122e-05, 0.00018406, 12.834, 247.2
1697249553.3734784, 0.000180245, 4.29752e-05, 0.000185312, 13.026, 247.2
1697249554.5635223, 0.000178398, 4.10678e-05, 0.00018561, 12.204, 247.1
1697249555.7580712, 0.000181437, 4.32136e-05, 0.000187756, 13.038, 247.0
1697249556.9504688, 0.00018102, 3.98757e-05, 0.000185312, 12.528, 246.9
1697249558.146208, 0.000181914, 4.02334e-05, 0.000184, 13.224, 246.9
1697249559.3388207, 0.000179292, 4.09486e-05, 0.000185073, 12.816, 246.8
1697249560.5407166, 0.000179172, 4.23195e-05, 0.000185669, 12.846, 246.7
1697249561.7286146, 0.00018263, 4.19023e-05, 0.000185848, 12.492, 246.6
1697249562.9125104, 0.000180663, 4.14255e-05, 0.00018704, 12.384, 246.5
1697249564.1051376, 0.000181914, 4.17831e-05, 0.000186683, 12.816, 246.4
1697249565.2978995, 0.000183047, 3.98757e-05, 0.000185431, 13.188, 246.4
1697249566.4928393, 0.000180901, 4.10082e-05, 0.000185073, 13.068, 246.3
1697249567.677864, 0.000179709, 4.12466e-05, 0.000185789, 12.576, 246.2
1697249568.8766725, 0.000179769, 4.07102e-05, 0.000184418, 12.66, 246.1
1697249570.0764508, 0.00018251, 4.01142e-05, 0.000185193, 12.936, 246.0
1697249571.2635646, 0.000183464, 4.0293e-05, 0.00018561, 12.936, 245.9
1697249572.4467542, 0.000183285, 4.04718e-05, 0.000185431, 12.552, 245.8
1697249573.6405754, 0.000182212, 3.96373e-05, 0.000185789, 13.044, 245.8
1697249574.828464, 0.000181616, 4.0293e-05, 0.00018555, 13.122, 245.7
1697249576.0222797, 0.000181437, 4.17831e-05, 0.000186683, 13.2, 245.6
1697249577.2260735, 0.000180305, 4.21407e-05, 0.000186087, 12.288, 245.5
1697249578.4156497, 0.00018257, 3.94585e-05, 0.000185908, 12.618, 245.4
1697249579.5965965, 0.000181676, 4.04718e-05, 0.000186444, 12.768, 245.4
1697249580.792968, 0.000183106, 3.97565e-05, 0.000186146, 12.882, 245.3
1697249581.9898725, 0.000181437, 4.15447e-05, 0.000185848, 12.948, 245.2
1697249583.1757956, 0.000183583, 4.24387e-05, 0.000186683, 13.026, 245.1
1697249584.3722835, 0.000180782, 4.23791e-05, 0.000188888, 12.762, 245.0
1697249585.5530868, 0.000181855, 4.25579e-05, 0.000187756, 12.954, 245.0
1697249586.7514973, 0.000179709, 4.16639e-05, 0.000187696, 12.474, 244.9
1697249587.9434683, 0.000183583, 4.15447e-05, 0.000186385, 12.828, 244.8
1697249589.1361136, 0.000181437, 3.96969e-05, 0.000184656, 12.81, 244.7
1697249590.329771, 0.000183881, 4.04718e-05, 0.000186504, 13.452, 244.6
1697249591.5075305, 0.000183881, 4.12466e-05, 0.000185967, 13.17, 244.6
1697249592.709379, 0.000182034, 4.22599e-05, 0.000187696, 12.876, 244.5
1697249593.9057133, 0.000180841, 4.20215e-05, 0.00018716, 12.606, 244.4
1697249595.1106102, 0.000182451, 4.06506e-05, 0.000185789, 13.002, 244.3
1697249596.300029, 0.000182451, 4.21407e-05, 0.000185312, 12.936, 244.2
1697249597.4835122, 0.000183166, 4.11274e-05, 0.000186504, 12.852, 244.2
1697249598.6814208, 0.000180067, 4.20811e-05, 0.000187815, 12.45, 244.1
1697249599.865603, 0.000181914, 4.23195e-05, 0.000187875, 13.062, 244.0
1697249601.0569897, 0.00018102, 4.24387e-05, 0.000187279, 12.342, 243.9
1697249602.2517092, 0.000183583, 4.1187e-05, 0.000187875, 12.498, 243.8
1697249603.4518816, 0.000183464, 4.03526e-05, 0.000186683, 13.128, 243.7
1697249604.637068, 0.000181497, 4.13063e-05, 0.000185669, 13.32, 243.7
1697249605.824509, 0.000183643, 4.10082e-05, 0.00018704, 13.53, 243.6
1697249607.0166705, 0.000182987, 4.22599e-05, 0.000186265, 13.182, 243.5
1697249608.1997843, 0.000182749, 4.0591e-05, 0.000185789, 12.93, 243.4
1697249609.3957257, 0.000180901, 4.17235e-05, 0.000186683, 12.924, 243.3
1697249610.5891776, 0.00018108, 4.19619e-05, 0.000187815, 12.246, 243.3
1697249611.7906463, 0.000182272, 4.17235e-05, 0.000185669, 13.464, 243.2
1697249612.9831648, 0.00018251, 4.15447e-05, 0.000186027, 13.164, 243.1
1697249614.1692107, 0.000183941, 4.10678e-05, 0.000186087, 13.098, 243.0
1697249615.356153, 0.000183822, 3.95181e-05, 0.000186265, 12.744, 243.0
1697249616.5470676, 0.000180901, 4.12466e-05, 0.000186742, 12.672, 242.9
1697249617.7440722, 0.000180484, 4.23195e-05, 0.00018859, 12.306, 242.8
1697249618.9385014, 0.000184954, 4.32136e-05, 0.000190319, 13.194, 242.7
1697249620.1360905, 0.000184418, 4.07698e-05, 0.000187338, 13.146, 242.6
1697249621.3325236, 0.000181497, 4.06506e-05, 0.000187696, 12.408, 242.5
1697249622.5203385, 0.000181974, 4.22003e-05, 0.000188173, 12.762, 242.5
1697249623.7164152, 0.000181497, 4.36904e-05, 0.000188054, 12.606, 242.4
1697249624.912759, 0.000184179, 3.92797e-05, 0.000187338, 12.99, 242.3
1697249626.1041143, 0.000185312, 4.08294e-05, 0.000186802, 12.984, 242.2
1697249627.3007958, 0.000182868, 4.32136e-05, 0.000187815, 12.708, 242.1
1697249628.4995637, 0.000183047, 4.16043e-05, 0.000190378, 12.54, 242.0
1697249629.6875355, 0.000185371, 4.29752e-05, 0.000190855, 12.906, 242.0
1697249630.8847454, 0.000186623, 4.04122e-05, 0.000189126, 13.278, 241.9
1697249632.0766137, 0.000185133, 4.20215e-05, 0.000190438, 13.05, 241.8
1697249633.2723386, 0.000184, 4.35116e-05, 0.000190676, 12.588, 241.7
1697249634.4684637, 0.000185789, 4.09486e-05, 0.000189961, 12.564, 241.7
1697249635.6540613, 0.000186027, 4.13063e-05, 0.000189901, 12.852, 241.6
1697249636.8596716, 0.000185193, 4.29752e-05, 0.000189544, 12.654, 241.5
1697249638.0572746, 0.000184835, 4.36904e-05, 0.000191749, 12.816, 241.4
1697249639.244993, 0.000184597, 4.24387e-05, 0.000190497, 12.252, 241.4
1697249640.4660745, 0.000186683, 4.21407e-05, 0.000191749, 12.534, 241.3
1697249641.6562736, 0.000187696, 4.10082e-05, 0.000190617, 12.624, 241.2
1697249642.8462765, 0.000186683, 4.06506e-05, 0.000189544, 12.996, 241.1
1697249644.0331326, 0.000187696, 4.13063e-05, 0.000190736, 12.954, 241.0
1697249645.230068, 0.000187279, 4.30944e-05, 0.000191153, 13.47, 241.0
1697249646.4222963, 0.000185133, 4.36904e-05, 0.000190736, 12.786, 240.9
1697249647.6103876, 0.000185669, 4.30348e-05, 0.000190319, 12.966, 240.8
1697249648.7967887, 0.000185312, 4.24983e-05, 0.000190855, 13.02, 240.7
1697249649.9871073, 0.000185908, 4.29752e-05, 0.000191391, 13.404, 240.6
1697249651.1839402, 0.000186325, 4.44653e-05, 0.000192464, 12.582, 240.6
1697249652.3932073, 0.000187934, 4.13063e-05, 0.000189782, 12.888, 240.5
1697249653.5862875, 0.000186504, 4.27964e-05, 0.000193537, 12.618, 240.4
1697249654.775895, 0.00018561, 4.27964e-05, 0.000192941, 12.366, 240.3
1697249655.9549954, 0.000186027, 4.29752e-05, 0.000193299, 12.762, 240.3
1697249657.1512256, 0.000186146, 4.42269e-05, 0.000192107, 12.75, 240.2
1697249658.3422027, 0.000188054, 4.32136e-05, 0.000192882, 12.522, 240.1
1697249659.534388, 0.000187815, 4.26176e-05, 0.000191868, 12.618, 240.0
1697249660.7221873, 0.000188232, 4.19619e-05, 0.000192941, 12.642, 240.0
1697249661.9162672, 0.000186504, 4.08294e-05, 0.00019008, 12.972, 239.9
1697249663.1143348, 0.000186265, 4.375e-05, 0.000191451, 12.996, 239.8
1697249664.313925, 0.000188054, 4.26772e-05, 0.000192941, 12.408, 239.7
1697249665.510539, 0.000186742, 4.2856e-05, 0.000190617, 13.236, 239.7
1697249666.7095363, 0.00018716, 4.44653e-05, 0.000194372, 12.804, 239.6
1697249667.9012797, 0.000187458, 4.50613e-05, 0.000192762, 12.468, 239.5
1697249669.0934737, 0.000189007, 4.30348e-05, 0.000193418, 12.36, 239.4
1697249670.2854924, 0.000188411, 4.14851e-05, 0.000191153, 13.02, 239.4
1697249671.4765284, 0.000187577, 4.08294e-05, 0.000191928, 13.29, 239.3
1697249672.671719, 0.000187338, 4.3154e-05, 0.000191391, 13.182, 239.2
1697249673.8564403, 0.00018865, 4.19619e-05, 0.000191332, 12.708, 239.1
1697249675.042084, 0.000188471, 4.2856e-05, 0.00019157, 13.302, 239.1
1697249676.2369802, 0.000187875, 4.375e-05, 0.000191749, 12.954, 239.0
1697249677.4268427, 0.000186385, 4.375e-05, 0.000193239, 13.032, 238.9
1697249678.6249886, 0.000188232, 4.39289e-05, 0.000193537, 12.648, 238.8
1697249679.8118591, 0.000187219, 4.29752e-05, 0.000193776, 12.24, 238.7
1697249680.996991, 0.000186861, 4.35116e-05, 0.000194193, 12.09, 238.7
1697249682.1852124, 0.000187517, 4.38096e-05, 0.000194133, 12.594, 238.6
1697249683.3686488, 0.000186861, 4.39289e-05, 0.000194372, 12.762, 238.5
1697249684.563775, 0.000188173, 4.27964e-05, 0.000194968, 12.582, 238.5
1697249685.7478209, 0.000188054, 4.2856e-05, 0.000194908, 12.48, 238.4
1697249686.9486425, 0.000187398, 4.32732e-05, 0.000193895, 12.966, 238.3
1697249688.13789, 0.000190438, 4.17831e-05, 0.000192464, 13.086, 238.2
1697249689.3312604, 0.000187636, 4.3452e-05, 0.000193537, 13.08, 238.1
1697249690.51664, 0.000188173, 4.30944e-05, 0.00019312, 12.978, 238.1
1697249691.7090373, 0.000186385, 4.3154e-05, 0.000193478, 12.762, 238.0
1697249692.8946283, 0.000189007, 4.3154e-05, 0.000192762, 13.05, 237.9
1697249694.0872216, 0.000187517, 4.375e-05, 0.000194491, 12.528, 237.8
1697249695.2803056, 0.000187994, 4.29752e-05, 0.00019455, 12.426, 237.8
1697249696.47131, 0.000187458, 4.19023e-05, 0.000194074, 12.81, 237.7
1697249697.6640291, 0.000189723, 4.20811e-05, 0.000192643, 13.056, 237.6
1697249698.853522, 0.000189365, 4.27964e-05, 0.000191213, 12.948, 237.5
1697249700.047004, 0.0001871, 4.39289e-05, 0.00019312, 12.888, 237.5
1697249701.2390802, 0.000186981, 4.3452e-05, 0.000195087, 12.642, 237.4
1697249702.433197, 0.000187577, 4.23791e-05, 0.000193418, 12.06, 237.3
1697249703.6284163, 0.000189365, 4.23791e-05, 0.000191987, 12.996, 237.3
1697249704.828478, 0.000189305, 4.15447e-05, 0.000193478, 12.786, 237.2
1697249706.053353, 0.000189723, 4.30944e-05, 0.000194372, 12.33, 237.1
1697249707.2424846, 0.000189246, 4.24387e-05, 0.000192941, 12.24, 237.0
1697249708.4382846, 0.000189246, 4.26176e-05, 0.00019306, 13.236, 237.0
1697249709.6288857, 0.000189484, 4.36904e-05, 0.000194491, 13.29, 236.9
1697249710.8250704, 0.000187577, 4.50613e-05, 0.000194908, 12.924, 236.8
1697249712.0180974, 0.000188828, 4.30944e-05, 0.000195206, 12.588, 236.7
1697249713.2096214, 0.00019014, 4.2856e-05, 0.000193716, 12.996, 236.6
1697249714.4030666, 0.000190199, 4.19619e-05, 0.000192405, 12.84, 236.5
1697249715.5992203, 0.000188232, 4.35712e-05, 0.000194372, 12.888, 236.5
1697249716.7853737, 0.000187934, 4.39885e-05, 0.000194372, 13.122, 236.4
1697249717.9770887, 0.000187875, 4.35712e-05, 0.000195564, 12.792, 236.3
1697249719.1681552, 0.000188292, 4.35712e-05, 0.000196219, 12.54, 236.3
1697249720.362546, 0.000190378, 4.32136e-05, 0.000193537, 12.864, 236.2
1697249721.5588238, 0.000192047, 4.45249e-05, 0.000193299, 13.41, 236.1
1697249722.7509878, 0.000189186, 4.375e-05, 0.00019467, 13.074, 236.1
1697249723.9475908, 0.000188828, 4.49421e-05, 0.000195802, 12.672, 236.0
1697249725.1364088, 0.000189901, 4.33328e-05, 0.000195981, 12.774, 235.9
1697249726.3251579, 0.000190974, 4.24387e-05, 0.000195266, 12.51, 235.8
1697249727.5065243, 0.000191093, 4.41673e-05, 0.000195921, 12.45, 235.8
1697249728.7039957, 0.000190438, 4.24387e-05, 0.000193239, 12.75, 235.7
1697249729.900315, 0.000191451, 4.26176e-05, 0.00019461, 13.188, 235.6
1697249731.0929813, 0.000188113, 4.3154e-05, 0.000195564, 12.894, 235.5
1697249732.2883892, 0.00019008, 4.375e-05, 0.000196339, 12.528, 235.5
1697249733.4731185, 0.000189782, 4.38693e-05, 0.000194491, 12.036, 235.4
1697249734.6657982, 0.000192345, 4.39289e-05, 0.000196219, 12.918, 235.3
1697249735.8593712, 0.00019163, 4.18427e-05, 0.00019461, 12.78, 235.2
1697249737.0486965, 0.000189842, 4.16639e-05, 0.000192524, 13.164, 235.2
1697249738.23508, 0.000190497, 4.13063e-05, 0.000194014, 13.056, 235.1
1697249739.4280488, 0.000188888, 4.25579e-05, 0.000194133, 12.858, 235.0
1697249740.6213582, 0.000189544, 4.53594e-05, 0.0001961, 12.804, 235.0
1697249741.8103886, 0.000189842, 4.48229e-05, 0.000195385, 12.594, 234.9
1697249743.0026538, 0.000189901, 4.375e-05, 0.000194312, 12.498, 234.8
1697249744.1870143, 0.000189901, 4.3154e-05, 0.000195981, 12.432, 234.8
1697249745.3810263, 0.000190736, 4.29156e-05, 0.000195266, 12.516, 234.7
1697249746.570345, 0.000190855, 4.27964e-05, 0.000193776, 13.332, 234.6
1697249747.7714462, 0.000189305, 4.39885e-05, 0.000196398, 12.846, 234.5
1697249748.9608073, 0.000189603, 4.35116e-05, 0.000195445, 12.792, 234.5
1697249750.1469858, 0.00019008, 4.53594e-05, 0.000196577, 12.75, 234.4
1697249751.3350518, 0.000190497, 4.45249e-05, 0.000195445, 12.972, 234.3
1697249752.5228136, 0.000189424, 4.45845e-05, 0.000195325, 12.72, 234.3
1697249753.7162125, 0.000190736, 4.50613e-05, 0.000197054, 12.558, 234.2
1697249754.9073641, 0.000189603, 4.35116e-05, 0.000197233, 12.636, 234.1
1697249756.1060727, 0.000190915, 4.32732e-05, 0.000193835, 13.326, 234.0
1697249757.293149, 0.000190974, 4.22599e-05, 0.000194014, 13.29, 234.0
1697249758.482485, 0.000191213, 4.19619e-05, 0.000194074, 12.996, 233.9
1697249759.6701655, 0.000190617, 4.20811e-05, 0.000193001, 12.81, 233.8
1697249760.8579953, 0.000188411, 4.29752e-05, 0.000193418, 12.876, 233.8
1697249762.0530863, 0.000189901, 4.41077e-05, 0.000196398, 13.122, 233.7
1697249763.2437694, 0.000189305, 4.375e-05, 0.000197352, 12.552, 233.6
1697249764.439074, 0.000188352, 4.38096e-05, 0.000196041, 12.684, 233.6
1697249765.632694, 0.000191987, 4.22003e-05, 0.000194372, 13.17, 233.5
1697249766.8216004, 0.000191213, 4.2856e-05, 0.000194312, 13.116, 233.4
1697249768.0076876, 0.000192703, 4.26772e-05, 0.000194968, 13.428, 233.3
1697249769.1959481, 0.000189544, 4.27368e-05, 0.000192405, 13.41, 233.3
1697249770.3861046, 0.00019014, 4.20811e-05, 0.000192762, 13.134, 233.2
1697249771.5743997, 0.000189305, 4.30944e-05, 0.00019312, 13.08, 233.2
1697249772.7818859, 0.000188232, 4.35116e-05, 0.000194312, 12.762, 233.1
1697249773.9666324, 0.000190319, 4.16639e-05, 0.000194729, 12.942, 233.0
1697249775.1591222, 0.000191213, 4.24983e-05, 0.000194252, 13.428, 233.0
1697249776.352656, 0.000189901, 4.26772e-05, 0.000194312, 13.086, 232.9
1697249777.5482988, 0.000187875, 4.36904e-05, 0.000195623, 12.558, 232.8
1697249778.7383413, 0.000189484, 4.36904e-05, 0.000195147, 12.72, 232.7
1697249779.9306517, 0.000190319, 4.26772e-05, 0.000193418, 12.99, 232.6
1697249781.1322422, 0.000191689, 4.20215e-05, 0.000192882, 12.51, 232.6
1697249782.3275657, 0.000189067, 4.45845e-05, 0.000196637, 12.54, 232.5
